[+] Containers:
 |- [+] Container: /Game/mihoyogame_demo
 |   |- [+] ActorDescs:
 |   |   |- Guid:010BB21140CD0D2E973CA8B9CCB0CEF3 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958184479 Label:Cube47 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-1920.000 Z=2595.000), Max=(X=3957.500 Y=-1820.000 Z=2645.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:FAD609F2401E2C503BB4BB8C8CC5610B BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1580649439 Label:Cube14 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3200.000 Z=2905.000), Max=(X=3957.500 Y=-3100.000 Z=2955.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:FC87BB7E473CBA2AE45B9E81C4E75410 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1567454432 Label:Cube8 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3100.000 Z=2865.000), Max=(X=3957.500 Y=-3000.000 Z=2915.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:FC94707E4F272BE1B969BBB55110B051 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1945350455 Label:Cube24 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3700.000 Z=2995.000), Max=(X=3957.500 Y=-3600.000 Z=3045.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:FFA780B542BB312F819F8A880CC7C0EB BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958204492 Label:Cube59 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2220.000 Z=2655.000), Max=(X=3957.500 Y=-2120.000 Z=2705.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:FFD2DB724ABA07FEDC089C885CF3857F BaseClass: NativeClass:/Script/Engine.VolumetricCloud Name:VolumetricCloud_0 Label:VolumetricCloud SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=820.000), Max=(X=0.000 Y=0.000 Z=820.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:963EC3EB4002CCE9759E2EBA541A873A
 |   |- [+] Clusters:
 |   |   |- [+] [  0]
 |   |   |   |- Guid:010BB21140CD0D2E973CA8B9CCB0CEF3 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958184479 Label:Cube47 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-1920.000 Z=2595.000), Max=(X=3957.500 Y=-1820.000 Z=2645.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:015B164846A4C47D4089FAA477159D5A BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1962110505 Label:Cube71 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2610.000 Z=2765.000), Max=(X=3957.500 Y=-2510.000 Z=2815.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:0278BBAE4657434889A9ED99E3994D4F BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958170471 Label:Cube39 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-1740.000 Z=2485.000), Max=(X=3957.500 Y=-1640.000 Z=2535.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:030B80844EC7177903E3AE95ABCA99A9 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1962105502 Label:Cube68 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2610.000 Z=2745.000), Max=(X=3957.500 Y=-2510.000 Z=2795.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:0661BE704EBAD689F681B78F3C4A2E31 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1572100437 Label:Cube13 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3300.000 Z=2885.000), Max=(X=3957.500 Y=-3200.000 Z=2935.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:09A0E4D041854F8419E6C19FB3DA9247 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1663653442 Label:Cube16 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3300.000 Z=2925.000), Max=(X=3957.500 Y=-3200.000 Z=2975.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:0E34302C4D7045183182FE93689EEE89 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1945360461 Label:Cube30 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3800.000 Z=3035.000), Max=(X=3957.500 Y=-3700.000 Z=3085.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:19816B59439A4E9C8D7D4186446F0CBC BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958165468 Label:Cube36 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-1840.000 Z=2465.000), Max=(X=3957.500 Y=-1740.000 Z=2515.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:1EDA87D648177973CFE5C1995342887B BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1945361462 Label:Cube31 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3800.000 Z=3055.000), Max=(X=3957.500 Y=-3700.000 Z=3105.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:20282FD74B825A71FA40338A6F4A3777 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958166469 Label:Cube37 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-1540.000 Z=2485.000), Max=(X=3957.500 Y=-1440.000 Z=2535.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:20E9D3604D0A0A20346E51ADBC676F5D BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1945345453 Label:Cube22 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3500.000 Z=2995.000), Max=(X=3957.500 Y=-3400.000 Z=3045.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:2A0B918C4970E3070E1A18971A6C4BE9 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958176474 Label:Cube42 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-1740.000 Z=2505.000), Max=(X=3957.500 Y=-1640.000 Z=2555.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:2F5CC57249F3941703BDB7A220E5A2C8 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1945357459 Label:Cube28 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3800.000 Z=3015.000), Max=(X=3957.500 Y=-3700.000 Z=3065.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:32EE01794CB7EB384091D28478FEDA67 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1962118510 Label:Cube76 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2810.000 Z=2805.000), Max=(X=3957.500 Y=-2710.000 Z=2855.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:39A96DCE41069351FFA825A35C50C9B4 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_2072186512 Label:Cube77 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3800.000 Z=-212.500), Max=(X=3957.500 Y=-3700.000 Z=7012.500) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:3B0E8C2741CA1280702B05BB9CB2AD86 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958194486 Label:Cube53 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2120.000 Z=2615.000), Max=(X=3957.500 Y=-2020.000 Z=2665.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:42A0F0E44254889B18D49FBFF53BDDFA BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1548098429 Label:Cube5 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3200.000 Z=2845.000), Max=(X=3957.500 Y=-3100.000 Z=2895.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:4465EC174081F3446E7189AEA9621578 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1962111506 Label:Cube72 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2710.000 Z=2765.000), Max=(X=3957.500 Y=-2610.000 Z=2815.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:447AC4D643D9D3DB8AE41398A3C54801 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1572098436 Label:Cube12 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3200.000 Z=2885.000), Max=(X=3957.500 Y=-3100.000 Z=2935.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:4CE653444B6E7B05CAB13C91CC9A4D7A BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1945343452 Label:Cube21 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3800.000 Z=2975.000), Max=(X=3957.500 Y=-3700.000 Z=3025.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:5C0F2FA6476BC16F27B3BF84A7A0B419 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958174473 Label:Cube41 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-1640.000 Z=2505.000), Max=(X=3957.500 Y=-1540.000 Z=2555.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:648A3CA74873BFF7CE23CDB7B8A6AB24 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1518733426 Label:Cube2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2900.000 Z=2845.000), Max=(X=3957.500 Y=-2800.000 Z=2895.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:696BFAAF4E8E50C0EDCE9A88ED59F449 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958179476 Label:Cube44 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-1740.000 Z=2525.000), Max=(X=3957.500 Y=-1640.000 Z=2575.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:6E29AF59484944EA815CE1B361804CA9 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958197488 Label:Cube55 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2320.000 Z=2615.000), Max=(X=3957.500 Y=-2220.000 Z=2665.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:70FA085B46A21F99C4304498B1F09E39 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958182478 Label:Cube46 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-1840.000 Z=2545.000), Max=(X=3957.500 Y=-1740.000 Z=2595.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:7146A4F34494CC9A9ECDAEB95C3D9200 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958200490 Label:Cube57 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2220.000 Z=2635.000), Max=(X=3957.500 Y=-2120.000 Z=2685.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:718502A44654777794150E827C5D6AE6 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958187481 Label:Cube48 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2020.000 Z=2595.000), Max=(X=3957.500 Y=-1920.000 Z=2645.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:723615424C2A689434CFF5B329C983AD BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958177475 Label:Cube43 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-1840.000 Z=2505.000), Max=(X=3957.500 Y=-1740.000 Z=2555.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:72B1E64E4F7D12EEAFF663A8B12C8678 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958196487 Label:Cube54 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2220.000 Z=2615.000), Max=(X=3957.500 Y=-2120.000 Z=2665.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:7B38B728464FB3BC31F75BBCD405ECAF BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1962100500 Label:Cube66 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2810.000 Z=2725.000), Max=(X=3957.500 Y=-2710.000 Z=2775.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:7B6177B241AFB2BDB8171A97AB52BA8A BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958159465 Label:Cube33 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-1540.000 Z=2465.000), Max=(X=3957.500 Y=-1440.000 Z=2515.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:81148EF0450EBB5AF925A189E1DAEB7C BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1945348454 Label:Cube23 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3600.000 Z=2995.000), Max=(X=3957.500 Y=-3500.000 Z=3045.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:814CFACD441C6856C0205CA390896524 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1962103501 Label:Cube67 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2510.000 Z=2745.000), Max=(X=3957.500 Y=-2410.000 Z=2795.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:84B546994617949D16C217967AEEDF15 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1945354457 Label:Cube26 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3600.000 Z=3015.000), Max=(X=3957.500 Y=-3500.000 Z=3065.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:869B1A374968CC2679C9408EF59B837E BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1542004427 Label:Cube3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3000.000 Z=2845.000), Max=(X=3957.500 Y=-2900.000 Z=2895.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:8892FC1B4919AD213A9628A757F7FCBB BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1567456433 Label:Cube9 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3200.000 Z=2865.000), Max=(X=3957.500 Y=-3100.000 Z=2915.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:8C075AAA4F1457B5BDD0D1BA5A8A3AA9 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1962108504 Label:Cube70 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2810.000 Z=2745.000), Max=(X=3957.500 Y=-2710.000 Z=2795.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:92546E804ED8DD8E7D19119E206FDAD7 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958161466 Label:Cube34 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-1640.000 Z=2465.000), Max=(X=3957.500 Y=-1540.000 Z=2515.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:99359CBC4D46F9DFCB5E08A293607E9F BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958153463 Label:Cube32 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-1440.000 Z=2465.000), Max=(X=3957.500 Y=-1340.000 Z=2515.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:993DFD7A4620492DC8C24694712D13AB BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1962089495 Label:Cube62 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2410.000 Z=2725.000), Max=(X=3957.500 Y=-2310.000 Z=2775.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:9BA10AB5488C5D35E5F858AD357CDE50 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958207494 Label:Cube61 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2320.000 Z=2675.000), Max=(X=3957.500 Y=-2220.000 Z=2725.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:9DE46E7E471131F1CC92D2BE99AC6007 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1945329447 Label:Cube17 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3400.000 Z=2975.000), Max=(X=3957.500 Y=-3300.000 Z=3025.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:AA856A37459F1E49AB48D98EA0C61049 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1436182425 Label:Cube SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3852.500 Z=2390.000), Max=(X=3957.500 Y=3372.500 Z=2490.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |   |- Guid:AFDCA5164E30CBDD287E6F86BA9E0BCE BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1945358460 Label:Cube29 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3700.000 Z=3035.000), Max=(X=3957.500 Y=-3600.000 Z=3085.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
